VV  TRANSFAC CELL TABLE, Release 9.2 - licensed - 2005-06-30, (C) Biobase GmbH
XX
SO  1MEA
XX
OS  mouse
XX
CD  liver cell line; also called BNL 1MEA
XX
BS  R02850; MOUSE$SPIP12_02.
BS  R04742; RAT$PARP_01.
XX
//
AC  0902
XX
DT  10.02.1998 (created); ili.
DT  10.02.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  CL.2
XX
OS  mouse
XX
CD  mouse liver cell line; also called BNL CL.2
XX
BS  R02850; MOUSE$SPIP12_02.
BS  R04742; RAT$PARP_01.
XX
//
AC  0903
XX
DT  11.02.1998 (created); ili.
DT  11.02.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(wheat-lambda-E. coli)
XX
OS  wheat
XX
CD  recombinant expression: coding sequence of wheat factor has been expressed in Escherichia coli bacteria using a lambda vector
XX
BS  R04747; AS$WZF1_01.
XX
//
AC  0904
XX
DT  12.02.1998 (created); ili.
DT  12.02.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  alphaTN4-1
XX
OS  mouse
XX
CD  lens cell line
XX
BS  R01628; MOUSE$AACR_04.
BS  R04753; MOUSE$AACR_05.
BS  R08514; CAV$QOR_01.
XX
//
AC  0905
XX
DT  13.02.1998 (created); ili.
DT  23.04.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  HPB-ALL
XX
OS  human
XX
CD  T cell line; CD4+ CD8alpha+ CD8beta+.
XX
BS  R04754; HIV1$HIV1_26.
BS  R08265; HS$CD8A_01.
BS  R08266; HS$CD8A_02.
BS  R08267; HS$CD8A_03.
BS  R08268; HS$CD8A_04.
BS  R08269; HS$CD8A_05.
XX
//
AC  0906
XX
DT  16.02.1998 (created); hiwi.
DT  16.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-CA-77
XX
OS  human
XX
CD  human factor expressed in rat CA-77 cell line
XX
BS  R04758; RAT$CT_01.
XX
//
AC  0907
XX
DT  16.02.1998 (created); hiwi.
DT  16.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-NT2)
XX
OS  human
XX
CD  recombinant expression: coding sequence of human factor has been expressed in NT2 cell line
XX
BS  R01063; MOUSE$M1H2LD_01.
XX
//
AC  0908
XX
DT  16.02.1998 (created); hiwi.
DT  16.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(chicken-ret lys)
XX
OS  Chicken
XX
CD  recombinant in vitro expression: Chicken factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R00619; RAT$GRH_13.
BS  R04759; HSV1$TK_12.
BS  R11603; CHICK$CYP2H1_05.
XX
//
AC  0909
XX
DT  16.02.1998 (created); hiwi.
DT  16.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(chicken-HeLa)
XX
OS  chicken
XX
CD  recombinant expression: chicken factor has been overexpressed in HeLa cells
XX
BS  R00619; RAT$GRH_13.
BS  R04808; AS$TR_33.
XX
//
AC  0910
XX
DT  16.02.1998 (created); hiwi.
DT  16.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(chicken-E.coli)
XX
OS  chicken
XX
CD  recombinant expression: coding sequence of chicken factor has been expressed in Escherichia coli bacteria
XX
BS  R04759; HSV1$TK_12.
BS  R12541; AS$TCF11MAFG_01.
BS  R12542; AS$TCF11MAFG_02.
BS  R12543; AS$TCF11MAFG_03.
BS  R12544; AS$TCF11MAFG_04.
BS  R12545; AS$TCF11MAFG_05.
BS  R12546; AS$TCF11MAFG_06.
BS  R12547; AS$TCF11MAFG_07.
BS  R12548; AS$TCF11MAFG_08.
BS  R12549; AS$TCF11MAFG_09.
BS  R12550; AS$TCF11MAFG_10.
BS  R12551; AS$TCF11MAFG_11.
BS  R12552; AS$TCF11MAFG_12.
BS  R12553; AS$TCF11MAFG_13.
BS  R12554; AS$TCF11MAFG_14.
BS  R12555; AS$TCF11MAFG_15.
BS  R12556; AS$TCF11MAFG_16.
BS  R12557; AS$TCF11MAFG_17.
BS  R12558; AS$TCF11MAFG_18.
BS  R12559; AS$TCF11MAFG_19.
BS  R12560; AS$TCF11MAFG_20.
BS  R12561; AS$TCF11MAFG_21.
BS  R12562; AS$TCF11MAFG_22.
BS  R12563; AS$TCF11MAFG_23.
BS  R12564; AS$TCF11MAFG_24.
BS  R12565; AS$TCF11MAFG_25.
BS  R12566; AS$TCF11MAFG_26.
BS  R12567; AS$TCF11MAFG_27.
BS  R12568; AS$TCF11MAFG_28.
BS  R12569; AS$TCF11MAFG_29.
BS  R12570; AS$TCF11MAFG_30.
BS  R12571; AS$TCF11MAFG_31.
BS  R12572; AS$TCF11MAFG_32.
BS  R12573; AS$TCF11MAFG_33.
BS  R12574; AS$TCF11MAFG_34.
BS  R12575; AS$TCF11MAFG_35.
BS  R12576; AS$TCF11MAFG_36.
XX
//
AC  0911
XX
DT  16.02.1998 (created); hiwi.
DT  16.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-F9)
XX
OS  human
XX
CD  recombinant expression: coding sequence of human factor has been expressed in F9 cell line
XX
BS  R04760; RAT$AFEP_14.
BS  R04761; MOUSE$HH10_01.
XX
//
AC  0912
XX
DT  18.02.1998 (created); ewi.
DT  18.02.1998 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-QT6)
XX
OS  mouse
XX
CD  recombinant expression: mouse factor has been expressed in quail QT6 cells
XX
BS  R01946; CHICK$BG_04.
XX
//
AC  0914
XX
DT  18.02.1998 (created); ili.
DT  18.02.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  SKNBE
XX
OS  human
XX
CD  neuroblastoma cell line
XX
BS  R04778; HS$ALDC_01.
BS  R04779; HS$ALDC_02.
BS  R04780; HS$ALDC_03.
BS  R04781; HS$ALDC_04.
XX
//
AC  0915
XX
DT  19.02.1998 (created); ili.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  BRL-3A
XX
OS  rat
XX
CD  cell line from buffalo rat liver.
XX
BS  R04792; RAT$IGFBP2_01.
BS  R04793; RAT$IGFBP2_02.
BS  R04794; RAT$IGFBP2_03.
BS  R04795; RAT$IGFBP2_04.
BS  R04817; AS$SP1_21.
BS  R04818; AS$EGR1_01.
BS  R04819; AS$EGR1_02.
XX
DR  CLDB: 481.
XX
//
AC  0916
XX
DT  20.02.1998 (created); hiwi.
DT  20.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  S91
XX
OS  mouse
XX
CD  murine melanoma cell line
XX
BS  R04451; MOUSE$RARB_01.
XX
//
AC  0917
XX
DT  20.02.1998 (created); hiwi.
DT  20.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(chicken-COS)
XX
OS  chicken
XX
CD  recombinant expression: chicken factor has been expressed in COS (COS-1) cells
XX
BS  R00619; RAT$GRH_13.
BS  R04808; AS$TR_33.
XX
//
AC  0918
XX
DT  20.02.1998 (created); hiwi.
DT  20.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-JEG3)
XX
OS  mouse
XX
CD  recombinant expression: mouse factor has been expressed in JEG3 cells
XX
BS  R04810; AS$RXR_07.
BS  R14770; RAT$GLU_11.
XX
//
AC  0919
XX
DT  20.02.1998 (created); ili.
DT  20.02.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  C1-1D
XX
OS  mouse
XX
BS  R04809; MOUSE$ADA_07.
BS  R04811; MOUSE$ADA_08.
XX
//
AC  0920
XX
DT  20.02.1998 (created); hiwi.
DT  20.02.1998 (updated); hiwi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rat-JEG3)
XX
OS  rat
XX
CD  recombinant expression: rat factor has been expressed in JEG3 cells
XX
BS  R04808; AS$TR_33.
BS  R04812; AS$TR_34.
XX
//
AC  0921
XX
DT  26.02.1998 (created); ili.
DT  26.02.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  YT
XX
OS  human
XX
CD  NK cell line
XX
BS  R00603; HS$GMCSF_03.
XX
//
AC  0922
XX
DT  26.02.1998 (created); ili.
DT  26.02.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  T cells+PMA/I
XX
OS  human
XX
CD  fresh T cells, stimulated with PMA and Ionomycin
XX
BS  R00603; HS$GMCSF_03.
BS  R00931; HS$IL2_02.
BS  R05035; HS$IL2_15.
BS  R14808; HS$IL2RA_09.
BS  R14809; HS$IL2RA_10.
BS  R14810; HS$IL2RA_11.
BS  R14811; HS$IL2RA_12.
XX
//
AC  0923
XX
DT  03.03.1998 (created); ili.
DT  03.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-3T6)
XX
OS  mouse
XX
CD  recombinant expression: mouse factor has been overexpressed in mouse fibroblast 3T6 cells
XX
BS  R04850; AS$MTF1_01.
XX
//
AC  0924
XX
DT  03.03.1998 (created); ili.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  U87MG
XX
OS  human
XX
CD  glioma cells.
XX
BS  R04852; JCV$JCV_04.
BS  R14638; HS$MCP1_01.
BS  R14639; HS$MCP1_02.
BS  R14640; HS$MCP1_03.
XX
DR  CLDB: 4592.
DR  TRANSCOMPEL: C00319.
XX
//
AC  0925
XX
DT  03.03.1998 (created); ili.
DT  03.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  PC12+NGF
XX
OS  rat
XX
CD  pheochromocytoma cell line treated with nerve growth factor
XX
BS  R04853; HS$TGFB1_09.
BS  R16085; RAT$EGFR_01.
BS  R16088; RAT$EGFR_02.
BS  R16131; HS$TXN_01.
XX
//
AC  0926
XX
DT  06.03.1998 (created); ili.
DT  06.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  CF-37
XX
OS  human
XX
CD  primary human fetal skin fibroblasts
XX
BS  R04873; HS$A21COL_01.
BS  R04874; HS$A21COL_02.
BS  R04875; HS$A21COL_03.
BS  R04877; AS$SP1_25.
XX
//
AC  0927
XX
DT  06.03.1998 (created); ili.
DT  06.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  CF-37+TGF-beta
XX
OS  human
XX
CD  primary human fetal skin fibroblasts stimulated with transforming growth factor beta
XX
BS  R04873; HS$A21COL_01.
BS  R04874; HS$A21COL_02.
BS  R04875; HS$A21COL_03.
BS  R04877; AS$SP1_25.
XX
//
AC  0928
XX
DT  06.03.1998 (created); ili.
DT  06.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-CHO-K1)
XX
OS  mouse
XX
CD  mouse factor expressed in chinese hamster ovary-K1 cells (CHO-KI)
XX
BS  R01615; MOUSE$EGR1_02.
BS  R04878; HS$SYN1_01.
BS  R04880; HS$SYN1_03.
XX
//
AC  0929
XX
DT  06.03.1998 (created); ili.
DT  06.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-293)
XX
OS  mouse
XX
CD  mouse factor expressed in 293 cells (=human embryonic kidney cells transformed by adenovirus 5)
XX
BS  R04878; HS$SYN1_01.
BS  R04881; HS$SYN1_04.
BS  R08485; HS$CFOS_20.
BS  R09971; MOUSE$SREBP1C_01.
BS  R09972; MOUSE$SREBP1C_02.
BS  R12990; MOUSE$LPL_01.
BS  R13136; HS$CETP_03.
BS  R13231; MOUSE$WNT7B_01.
BS  R13249; MOUSE$WNT7B_02.
BS  R13250; MOUSE$WNT7B_03.
BS  R13251; MOUSE$WNT7B_04.
BS  R13252; MOUSE$WNT7B_10.
BS  R13253; MOUSE$WNT7B_05.
BS  R13254; MOUSE$WNT7B_06.
BS  R13255; MOUSE$WNT7B_07.
BS  R13256; MOUSE$WNT7B_08.
BS  R13257; MOUSE$WNT7B_09.
BS  R14236; BOVIN$CSN2_01.
BS  R16296; MOUSE$MYF5_01.
BS  R16335; AS$POU2F1A_01.
BS  R16340; HS$TK_10.
BS  R16341; HS$TK_11.
BS  R16342; AS$OCAB_01.
BS  R16343; AS$OCAB_02.
BS  R16346; HS$IGH_06.
BS  R16347; MOUSE$IGH_66.
BS  R16348; MOUSE$IGH_67.
BS  R16349; AS$POU2F1A_02.
BS  R16350; AS$POU2F1A_03.
BS  R16351; AS$POU2F1A_04.
BS  R16352; AS$POU2F1A_05.
BS  R16355; MOUSE$OPN_05.
BS  R16367; MOUSE$OPN_07.
BS  R16489; MOUSE$SREBP1C_04.
XX
//
AC  0930
XX
DT  06.03.1998 (created); ewi.
DT  06.03.1998 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  granulosa
XX
OS  rat
XX
CD  primary granulosa cells
XX
BS  R04029; HS$TPA_01.
BS  R04882; MOUSE$TPA_03.
BS  R04884; RAT$TPA_01.
BS  R16446; RAT$EGR1_01.
BS  R16447; RAT$EGR1_02.
BS  R16448; RAT$EGR1_03.
XX
//
AC  0931
XX
DT  09.03.1998 (created); ili.
DT  09.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  HP-A1
XX
OS  human
XX
CD  placental cells
XX
BS  R04886; HS$PSG1_01.
BS  R04887; HS$PSG3_01.
BS  R04888; HS$PSG5_01.
BS  R04889; HS$PSG11_01.
BS  R04890; HS$PSG6_01.
BS  R04891; HS$PSG12_01.
BS  R04892; HS$PSG12_02.
XX
//
AC  0932
XX
DT  10.03.1998 (created); ili.
DT  05.05.2004 (updated); cch.
CO  Copyright (C), Biobase GmbH.
XX
SO  U2-OS
XX
OS  human
XX
CD  osteosarcoma cell line
XX
BS  R04895; HS$PDGFB_03.
BS  R04896; HS$PDGFB_04.
BS  R04897; HS$PDGFB_05.
BS  R11626; HS$GPX_01.
XX
//
AC  0933
XX
DT  12.03.1998 (created); ili.
DT  12.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-HC11)
XX
OS  mouse
XX
CD  mouse factor overexpressed in mouse mammary epithelial cell line HC11
XX
BS  R04898; RAT$BCAS_08.
XX
//
AC  0934
XX
DT  16.03.1998 (created); ili.
DT  28.05.2003 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  Jurkat+PMA+ionophore
XX
OS  human
XX
CD  Jurkat cells treated with PMA (or TPA) and A23187  (an antibiotic with properties of an ionophore)
XX
BS  R04907; HS$IL3_05.
BS  R04910; AS$DB1_01.
BS  R05054; HS$IL3_09.
BS  R05055; HS$IL3_10.
BS  R05056; HS$IL3_11.
BS  R05071; HS$IL3_12.
BS  R05072; HS$IL3_13.
BS  R05083; HS$GMCSF_11.
BS  R05089; HS$GMCSF_12.
BS  R05090; HS$GMCSF_13.
BS  R05091; HS$GMCSF_14.
BS  R05092; HS$GMCSF_15.
BS  R05093; HS$GMCSF_16.
BS  R05094; HS$GMCSF_17.
BS  R05095; MOUSE$GMCSF_05.
BS  R05096; MOUSE$GMCSF_06.
BS  R08170; HS$IL4_01.
BS  R13414; HS$EGR3_01.
BS  R13438; HS$IL4_03.
BS  R14541; HS$IL5_04.
XX
DR  TRANSCOMPEL: C00385.
XX
//
AC  0935
XX
DT  16.03.1998 (created); ili.
DT  16.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  CCL64
XX
OS  mink
XX
CD  lung epithelial cells
XX
BS  R04915; HS$CJUN_07.
XX
//
AC  0936
XX
DT  17.03.1998 (created); ili.
DT  17.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  mammary gland
XX
OS  rat
XX
CD  mammary gland tissue
XX
BS  R04917; RAT$BCAS_11.
XX
//
AC  0937
XX
DT  25.03.1998 (created); ili.
DT  25.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  Hs294T
XX
OS  human
XX
CD  melanoma cell line
XX
BS  R04930; HS$GROA_02.
BS  R04931; HS$GROA_03.
XX
DR  TRANSCOMPEL: C00140.
XX
//
AC  0938
XX
DT  25.03.1998 (created); ili.
DT  25.03.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  RPE
XX
OS  human(?)
XX
CD  (normal) retinal pigment epithelial cells
XX
BS  R04930; HS$GROA_02.
XX
//
AC  0939
XX
DT  03.04.1998 (created); ili.
DT  03.04.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  SW613-3
XX
OS  human
XX
CD  tumorigenic clone derived from colon carcinoma cell line SW613-S
XX
BS  R04966; HS$K18_01.
XX
//
AC  0940
XX
DT  03.04.1998 (created); ili.
DT  03.04.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  SW613-B3
XX
OS  human
XX
CD  nontumorigenic clone derived from colon carcinoma cell line SW613-S
XX
BS  R04966; HS$K18_01.
XX
//
AC  0941
XX
DT  08.04.1998 (created); ili.
DT  03.08.2004 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  D10
XX
OS  mouse
XX
CD  T-helper type 2 cell line (CD4+ CD8-)
XX
BS  R04976; MOUSE$CD4_04.
BS  R04977; MOUSE$CD4_05.
BS  R04978; MOUSE$CD4_06.
BS  R05079; MOUSE$IL4_03.
BS  R05080; MOUSE$IL4_04.
BS  R15377; MOUSE$CD4_07.
BS  R15378; MOUSE$CD4_08.
BS  R15379; AS$HES1_01.
BS  R15414; MOUSE$CD4_09.
BS  R15415; MOUSE$CD4_10.
XX
DR  TRANSCOMPEL: C00159.
XX
//
AC  0942
XX
DT  08.04.1998 (created); ili.
DT  04.09.2000 (updated); akl.
CO  Copyright (C), Biobase GmbH.
XX
SO  CCRF-CEM
XX
OS  human
XX
CD  leukemic T-cell line.
XX
BS  R04976; MOUSE$CD4_04.
XX
DR  CLDB: 677.
XX
//
AC  0943
XX
DT  16.04.1998 (created); ili.
DT  16.04.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(Ustilago-Ustilago)
XX
OS  Ustilago
XX
CD  Ustilago factor was expressed in Ustilago cells deficient for that factor
XX
BS  R04987; USTMA$SID1_01.
BS  R04988; USTMA$SID1_02.
XX
//
AC  0944
XX
DT  22.04.1998 (created); tme.
DT  22.04.1998 (updated); tme.
CO  Copyright (C), Biobase GmbH.
XX
SO  embryonal
XX
OS  Sea urchin, Strongylocentrotus purpuratus
XX
CD  nuclear extracts of embryos (blastula stage)
XX
BS  R04993; SP$SPEC2A_01.
BS  R04994; SP$SPEC2A_02.
XX
//
AC  0945
XX
DT  05.05.1998 (created); ili.
DT  05.05.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rOB (prim.)
XX
OS  rat
XX
CD  primary osteoblasts
XX
BS  R05004; AS$AML_02.
XX
//
AC  0946
XX
DT  07.05.1998 (created); ili.
DT  07.05.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(petunia-lambda-E. coli)
XX
OS  petunia
XX
CD  recombinant expression: petunia factor has been expressed in E. coli unsing a lambda derived vector
XX
BS  R04646; PETUN$EPSP_01.
XX
//
AC  0947
XX
DT  07.05.1998 (created); ili.
DT  07.05.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(petunia-ret lys)
XX
OS  petunia
XX
CD  recombinant in vitro expression: factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R04908; MYBPH3$CONS_01.
BS  R04909; MYBPH3$CONS_02.
BS  R05005; AS$ZPT_03.
BS  R05006; AS$ZPT_01.
BS  R05007; AS$ZPT_02.
XX
//
AC  0948
XX
DT  07.05.1998 (created); ili.
DT  07.05.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(petunia-E. coli)
XX
OS  petunia
XX
CD  recombinant expression: factor has been expressed in E. coli
XX
BS  R05005; AS$ZPT_03.
XX
//
AC  0949
XX
DT  12.05.1998 (created); tme.
DT  12.05.1998 (updated); tme.
CO  Copyright (C), Biobase GmbH.
XX
SO  SV40TII
XX
OS  rat
XX
CD  neonatal rat alveolar type II cells, transformed with SV40 large T antigen
XX
BS  R05012; RAT$T1A_01.
BS  R05013; RAT$T1A_02.
BS  R05014; RAT$T1A_03.
XX
//
AC  0950
XX
DT  02.06.1998 (created); oke.
DT  02.06.1998 (updated); oke.
CO  Copyright (C), Biobase GmbH.
XX
SO  AE7
XX
OS  mouse
XX
CD  T helper type 1 cell clone
XX
BS  R02348; MOUSE$IL2_01.
BS  R02349; MOUSE$IL2_02.
BS  R02952; MOUSE$IL2_04.
BS  R05036; MOUSE$IL2_09.
BS  R05049; MOUSE$IL2_10.
BS  R05050; MOUSE$IL2_11.
BS  R05051; MOUSE$IL2_12.
BS  R05052; MOUSE$IL2_13.
BS  R05053; MOUSE$IL2_14.
BS  R05079; MOUSE$IL4_03.
BS  R05080; MOUSE$IL4_04.
XX
DR  TRANSCOMPEL: C00149.
DR  TRANSCOMPEL: C00150.
DR  TRANSCOMPEL: C00151.
DR  TRANSCOMPEL: C00157.
XX
//
AC  0951
XX
DT  02.06.1998 (created); oke.
DT  24.02.2002 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(human-T7system)
XX
OS  human
XX
CD  human gene was expressed by T7 polymerase expression system
XX
BS  R02348; MOUSE$IL2_01.
BS  R02349; MOUSE$IL2_02.
BS  R05049; MOUSE$IL2_10.
BS  R05051; MOUSE$IL2_12.
BS  R05053; MOUSE$IL2_14.
BS  R05080; MOUSE$IL4_04.
XX
//
AC  0952
XX
DT  15.06.1998 (created); ili.
DT  15.06.1998 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  XL58
XX
OS  Xenopus
XX
CD  cell line
XX
BS  R05045; XENLA$ST3_01.
BS  R05046; XENLA$ST3_02.
BS  R05047; XENLA$ST3_03.
XX
//
AC  0953
XX
DT  19.06.1998 (created); oke.
DT  18.11.1999 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-EL-4)
XX
OS  mouse
XX
CD  mouse gene was expressed in EL-4 cells
XX
BS  R05052; MOUSE$IL2_13.
BS  R14958; MOUSE$CD3D_02.
XX
//
AC  0954
XX
DT  22.06.1998 (created); oke.
DT  04.05.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-HUVEC)
XX
OS  mouse
XX
CD  recombinant expression: mouse factor has been expressed in HUVEC cells
XX
BS  R05054; HS$IL3_09.
BS  R05055; HS$IL3_10.
BS  R05072; HS$IL3_13.
XX
//
AC  0955
XX
DT  14.07.1998 (created); oke.
DT  18.11.1999 (updated); ili.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-T7system)
XX
OS  mouse
XX
CD  recombinant expression: mouse gene was expressed using T7 polymerase expression system
XX
BS  R05080; MOUSE$IL4_04.
XX
//
AC  0956
XX
DT  17.07.1998 (created); tme.
DT  17.07.1998 (updated); tme.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(rat-MLE-15)
XX
OS  rat
XX
CD  recombinant expression: rat factor has been (over)expressed in mouse lung epithelial (MLE) cell line
XX
BS  R05084; HS$TTF1_01.
BS  R05085; HS$TTF1_02.
XX
//
AC  0957
XX
DT  27.07.1998 (created); tme.
DT  27.07.1998 (updated); tme.
CO  Copyright (C), Biobase GmbH.
XX
SO  HepG2.1
XX
OS  human
XX
CD  undifferentiated human hepatoma cell line
XX
BS  R05086; DHBV$DHBV_02.
XX
//
AC  0958
XX
DT  10.08.1998 (created); tme.
DT  10.08.1998 (updated); tme.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(mouse-HepG2)
XX
OS  mouse
XX
CD  recombinant expression: murine factor expressed in human hepatoma cell line HepG2
XX
BS  R04656; HS$SPB_01.
BS  R05099; AS$FREAC2_01.
BS  R09971; MOUSE$SREBP1C_01.
BS  R09972; MOUSE$SREBP1C_02.
BS  R12987; RAT$CYP8B1_01.
BS  R12995; RAT$BFUCP_03.
BS  R13063; MESAU$CYP7A_03.
BS  R13134; RAT$FAS_05.
BS  R14611; MOUSE$PER1_03.
BS  R14712; HS$CLDN2_01.
BS  R15917; HS$CYP27A1_01.
XX
//
AC  0959
XX
DT  02.11.1998 (created); ili.
DT  16.03.2000 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(S.purpuratus-ret lys)
XX
OS  Strongylocentrotus purpuratus
XX
CD  recombinant in vitro expression: S.purpuratus (sea urchin) factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R08077; SP$CY3A_01.
XX
//
AC  0960
XX
DT  02.12.1998 (created); ewi.
DT  02.12.1998 (updated); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(-E.coli)
XX
CD  recombinant expression: coding sequence of a factor of undefined origin has been expressed in Escherichia coli bacteria
XX
BS  R08122; MOUSE$NE_01.
BS  R15364; HS$NEUROG3_04.
BS  R15366; HS$NEUROG3_05.
BS  R15367; HS$NEUROG3_06.
XX
//
AC  0961
XX
DT  07.12.1998 (created); ewi.
DT  19.02.1999 (updated); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  J2E
XX
OS  mouse
XX
CD  fetal liver cell line infected with a retrovirus containing v-raf and v-myc (EPO-responsive immature erythroid cells)
XX
BS  R08167; MOUSE$BMG_11.
XX
//
AC  0962
XX
DT  09.12.1998 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  OCIM1
XX
OS  human
XX
CD  erythroid cell line
XX
BS  R08149; HS$EPOR_02.
XX
//
AC  0963
XX
DT  09.12.1998 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  GT1
XX
OS  mouse
XX
CD  cell line with neuronal morphology, carrying SV40 TAg under contol of the rat GnRH (gonadotropin-releasing hormone) 5'-regulatory region
XX
BS  R08150; RAT$GNRH_01.
BS  R16180; RAT$GNRH_10.
BS  R16181; RAT$GNRH_11.
XX
//
AC  0964
XX
DT  16.02.1999 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  leaf
XX
OS  tobacco
XX
CD  leaf extract
XX
BS  R08154; NT$GLN2_01.
BS  R08155; NT$CHN48_01.
XX
//
AC  0965
XX
DT  26.02.1999 (created); ewi.
CO  Copyright (C), Biobase GmbH.
XX
SO  rec(maize-ret lys)
XX
OS  maize
XX
CD  recombinant in vitro expression: maize factor has been synthesized using rabbit reticulocyte lysate
XX
BS  R00679; WHEAT$H3_01.
BS  R01174; TDNA$NOS_01.
BS  R01850; TDNA$OCS_01.
BS  R01918; CAMV$35SR_04.
BS  R03283; AT$DBP_01.
BS  R08439; AS$LIP15_01.
XX
//
AC  0966
XX
DT  23.03.1999 (created); vma.
CO  Copyright (C), Biobase GmbH.
XX
SO  mature erythrocytes
XX
OS  chicken
XX
CD  mature erythrocytes
XX
BS  R08211; CHICK$H5_01.
BS  R08212; CHICK$H5_02.
BS  R08213; CHICK$H5_03.
BS  R08214; CHICK$H5_04.
BS  R08215; CHICK$H5_05.
BS  R08216; CHICK$H5_06.
BS  R08217; CHICK$H5_07.
BS  R08218; CHICK$H5_08.
BS  R08219; CHICK$H5_09.
BS  R08222; CHICK$H5_12.
BS  R08223; CHICK$H5_13.
BS  R08224; CHICK$H5_14.
BS  R08225; CHICK$H5_15.
BS  R08226; CHICK$H5_16.
BS  R08227; CHICK$H5_17.
BS  R08228; CHICK$H5_18.
BS  R08229; CHICK$H5_19.
BS  R08230; CHICK$H5_20.
BS  R08231; CHICK$H5_21.
BS  R08232; CHICK$H5_22.
BS  R08233; CHICK$H5_23.
BS  R08234; CHICK$H5_24.
BS  R08235; CHICK$H5_25.
XX
//
AC  0967
